android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    271:272:void dispatchDestroy() -> l
    282:283:void dispatchMultiWindowModeChanged(boolean) -> a
    293:294:void dispatchPictureInPictureModeChanged(boolean) -> b
    304:305:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    316:317:void dispatchLowMemory() -> m
    328:328:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    340:340:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    353:353:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    366:366:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    377:378:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    388:388:boolean execPendingActions() -> n
    395:396:void doLoaderStart() -> o
    406:407:void doLoaderStop(boolean) -> c
    420:421:void doLoaderDestroy() -> p
    427:428:void reportLoaderStart() -> q
    435:435:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> r
    445:446:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    452:453:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.n:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    62:63:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    46:71:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    83:83:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    89:89:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    97:97:android.view.LayoutInflater onGetLayoutInflater() -> b
    113:113:void onSupportInvalidateOptionsMenu() -> c
    129:134:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    171:171:boolean onHasWindowAnimations() -> d
    178:178:int onGetWindowAnimations() -> e
    184:184:android.view.View onFindViewById(int) -> a
    189:189:boolean onHasView() -> a
    193:193:android.app.Activity getActivity() -> f
    197:197:android.content.Context getContext() -> g
    201:201:android.os.Handler getHandler() -> h
    205:205:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    219:226:void inactivateFragment(java.lang.String) -> a
    229:229:void onAttachFragment(android.support.v4.app.Fragment) -> b
    232:232:boolean getRetainLoaders() -> j
    236:251:void doLoaderStart() -> k
    255:271:void doLoaderStop(boolean) -> a
    281:285:void doLoaderDestroy() -> l
    288:300:void reportLoaderStart() -> m
    303:315:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    319:349:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> n
    353:354:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    357:365:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.app.o:
    73:130:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> c
    void popBackStack(int,int) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.o$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.p:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    android.os.Bundle mStateBundle -> x
    android.util.SparseArray mStateArray -> y
    java.lang.Runnable mExecCommit -> z
    android.view.animation.Interpolator DECELERATE_QUINT -> A
    android.view.animation.Interpolator DECELERATE_CUBIC -> B
    android.view.animation.Interpolator ACCELERATE_QUINT -> C
    android.view.animation.Interpolator ACCELERATE_CUBIC -> D
    416:2456:void <init>() -> <init>
    537:547:boolean modifiesAlpha(android.view.animation.Animation) -> a
    551:554:boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation) -> a
    558:575:void throwException(java.lang.RuntimeException) -> a
    580:580:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    585:585:boolean executePendingTransactions() -> b
    599:601:boolean popBackStackImmediate() -> c
    622:630:void popBackStack(int,int) -> a
    669:674:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    678:691:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    719:729:java.lang.String toString() -> toString
    734:843:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    854:864:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    868:871:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    876:930:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    934:943:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    953:976:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> b
    979:979:boolean isStateAtLeast(int) -> a
    985:1261:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1264:1265:void moveToState(android.support.v4.app.Fragment) -> b
    1268:1269:void moveToState(int,boolean) -> a
    1272:1302:void moveToState(int,int,int,boolean) -> a
    1305:1313:void startPendingDeferredFragments() -> d
    1316:1332:void makeActive(android.support.v4.app.Fragment) -> c
    1335:1347:void makeInactive(android.support.v4.app.Fragment) -> d
    1350:1369:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1372:1386:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1389:1406:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1409:1426:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1429:1445:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1448:1467:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1470:1488:android.support.v4.app.Fragment findFragmentById(int) -> b
    1492:1510:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1514:1522:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1526:1534:void checkStateLoss() -> v
    1544:1560:void enqueueAction(java.lang.Runnable,boolean) -> a
    1563:1579:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1583:1605:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1608:1616:void freeBackStackIndex(int) -> c
    1642:1680:boolean execPendingActions() -> e
    1684:1697:void doPendingDeferredStart() -> f
    1700:1705:void reportBackStackChanged() -> g
    1708:1713:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1717:1790:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1794:1832:android.support.v4.app.FragmentManagerNonConfig retainNonConfig() -> h
    1836:1849:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1852:1881:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1887:1997:android.os.Parcelable saveAllState() -> i
    2003:2122:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    2126:2130:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    2133:2134:void noteStateNotSaved() -> j
    2137:2139:void dispatchCreate() -> k
    2142:2144:void dispatchActivityCreated() -> l
    2147:2149:void dispatchStart() -> m
    2152:2154:void dispatchResume() -> n
    2157:2158:void dispatchPause() -> o
    2164:2167:void dispatchStop() -> p
    2170:2171:void dispatchReallyStop() -> q
    2174:2175:void dispatchDestroyView() -> r
    2178:2184:void dispatchDestroy() -> s
    2187:2196:void dispatchMultiWindowModeChanged(boolean) -> a
    2199:2208:void dispatchPictureInPictureModeChanged(boolean) -> b
    2211:2219:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    2222:2230:void dispatchLowMemory() -> t
    2233:2261:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2265:2276:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2280:2290:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2294:2304:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2308:2316:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2319:2331:int reverseTransit(int) -> d
    2343:2355:int transitToStyleIndex(int,boolean) -> b
    2360:2449:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2453:2453:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> u
    417:848:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.p$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    529:529:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    532:533:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.p$2:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    625:625:void <init>(android.support.v4.app.FragmentManagerImpl,int,int) -> <init>
    627:628:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.p$3:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1192:1192:void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment) -> <init>
    1195:1201:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.app.p$a:
    android.view.animation.Animation$AnimationListener mOrignalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    432:437:void <init>(android.view.View,android.view.animation.Animation) -> <init>
    440:447:void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    452:455:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    460:485:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    489:492:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    427:427:android.view.View access$000(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> a
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.app.p$a$1:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    472:472:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    475:476:void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.p$b:
    int[] Fragment -> a
    2457:2457:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerNonConfig -> android.support.v4.app.q:
    java.util.List mFragments -> a
    java.util.List mChildNonConfigs -> b
    38:41:void <init>(java.util.List,java.util.List) -> <init>
    47:47:java.util.List getFragments() -> a
    54:54:java.util.List getChildNonConfigs() -> b
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    382:383:void <init>() -> <init>
    385:389:void <init>(android.os.Parcel) -> <init>
    392:392:int describeContents() -> describeContents
    396:399:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    401:401:void <clinit>() -> <clinit>
